timestamp,message
1760335204286,"INFO	2025-10-13T06:00:04,286	485596	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 460.0 in stage 0.0 (TID 460) in 33278 ms on 172.34.78.80 (executor 12) (470/590)
"
1760335206040,"INFO	2025-10-13T06:00:06,039	487349	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 508.0 in stage 0.0 (TID 508) (172.35.34.68, executor 9, partition 508, PROCESS_LOCAL, 29316 bytes) 
"
1760335206040,"INFO	2025-10-13T06:00:06,040	487350	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 472.0 in stage 0.0 (TID 472) in 24044 ms on 172.35.34.68 (executor 9) (471/590)
"
1760335207242,"INFO	2025-10-13T06:00:07,242	488552	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 509.0 in stage 0.0 (TID 509) (172.34.117.91, executor 13, partition 509, PROCESS_LOCAL, 29316 bytes) 
"
1760335207242,"INFO	2025-10-13T06:00:07,242	488552	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 464.0 in stage 0.0 (TID 464) in 30417 ms on 172.34.117.91 (executor 13) (472/590)
"
1760335207257,"INFO	2025-10-13T06:00:07,257	488567	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 510.0 in stage 0.0 (TID 510) (172.34.117.91, executor 13, partition 510, PROCESS_LOCAL, 29316 bytes) 
"
1760335207257,"INFO	2025-10-13T06:00:07,257	488567	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 463.0 in stage 0.0 (TID 463) in 30595 ms on 172.34.117.91 (executor 13) (473/590)
"
1760335208276,"INFO	2025-10-13T06:00:08,276	489586	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 511.0 in stage 0.0 (TID 511) (172.35.116.46, executor 4, partition 511, PROCESS_LOCAL, 29316 bytes) 
"
1760335208277,"INFO	2025-10-13T06:00:08,277	489587	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 473.0 in stage 0.0 (TID 473) in 25266 ms on 172.35.116.46 (executor 4) (474/590)
"
1760335208695,"INFO	2025-10-13T06:00:08,695	490005	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorStatus-poller]	60	polling for JES executor task status
"
1760335208695,"INFO	2025-10-13T06:00:08,695	490005	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorStatus-poller]	60	polling for 19 executor task status
"
1760335209270,"INFO	2025-10-13T06:00:09,269	490579	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 512.0 in stage 0.0 (TID 512) (172.34.139.155, executor 15, partition 512, PROCESS_LOCAL, 29316 bytes) 
"
1760335209270,"INFO	2025-10-13T06:00:09,270	490580	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 474.0 in stage 0.0 (TID 474) in 24460 ms on 172.34.139.155 (executor 15) (475/590)
"
1760335211548,"INFO	2025-10-13T06:00:11,548	492858	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 513.0 in stage 0.0 (TID 513) (172.35.230.30, executor 7, partition 513, PROCESS_LOCAL, 29316 bytes) 
"
1760335211548,"INFO	2025-10-13T06:00:11,548	492858	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 475.0 in stage 0.0 (TID 475) in 24653 ms on 172.35.230.30 (executor 7) (476/590)
"
1760335212841,"INFO	2025-10-13T06:00:12,840	494150	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335212841,"INFO	2025-10-13T06:00:12,841	494151	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 65, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335212841,"INFO	2025-10-13T06:00:12,841	494151	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 65; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_65_a_spark-application-1760334728567_p_1
"
1760335212841,"INFO	2025-10-13T06:00:12,841	494151	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335212879,"INFO	2025-10-13T06:00:12,879	494189	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335212879,"INFO	2025-10-13T06:00:12,879	494189	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: e934710c-ea06-4ecf-a431-7a538e059fea)
"
1760335212879,"INFO	2025-10-13T06:00:12,879	494189	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 65 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335213573,"INFO	2025-10-13T06:00:13,573	494883	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 514.0 in stage 0.0 (TID 514) (172.34.145.94, executor 3, partition 514, PROCESS_LOCAL, 29316 bytes) 
"
1760335213574,"INFO	2025-10-13T06:00:13,574	494884	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 476.0 in stage 0.0 (TID 476) in 24224 ms on 172.34.145.94 (executor 3) (477/590)
"
1760335215008,"INFO	2025-10-13T06:00:15,008	496318	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 515.0 in stage 0.0 (TID 515) (172.34.158.2, executor 2, partition 515, PROCESS_LOCAL, 29316 bytes) 
"
1760335215008,"INFO	2025-10-13T06:00:15,008	496318	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 477.0 in stage 0.0 (TID 477) in 24915 ms on 172.34.158.2 (executor 2) (478/590)
"
1760335215256,"INFO	2025-10-13T06:00:15,256	496566	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 516.0 in stage 0.0 (TID 516) (172.34.1.110, executor 14, partition 516, PROCESS_LOCAL, 29316 bytes) 
"
1760335215257,"INFO	2025-10-13T06:00:15,257	496567	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 479.0 in stage 0.0 (TID 479) in 23828 ms on 172.34.1.110 (executor 14) (479/590)
"
1760335216042,"INFO	2025-10-13T06:00:16,042	497352	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 517.0 in stage 0.0 (TID 517) (172.34.76.221, executor 11, partition 517, PROCESS_LOCAL, 29316 bytes) 
"
1760335216043,"INFO	2025-10-13T06:00:16,043	497353	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 481.0 in stage 0.0 (TID 481) in 24261 ms on 172.34.76.221 (executor 11) (480/590)
"
1760335216306,"INFO	2025-10-13T06:00:16,305	497615	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 518.0 in stage 0.0 (TID 518) (172.34.249.48, executor 17, partition 518, PROCESS_LOCAL, 29316 bytes) 
"
1760335216306,"INFO	2025-10-13T06:00:16,306	497616	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 482.0 in stage 0.0 (TID 482) in 24504 ms on 172.34.249.48 (executor 17) (481/590)
"
1760335216698,"INFO	2025-10-13T06:00:16,697	498007	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 519.0 in stage 0.0 (TID 519) (172.34.247.5, executor 6, partition 519, PROCESS_LOCAL, 29316 bytes) 
"
1760335216698,"INFO	2025-10-13T06:00:16,698	498008	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 478.0 in stage 0.0 (TID 478) in 25789 ms on 172.34.247.5 (executor 6) (482/590)
"
1760335216984,"INFO	2025-10-13T06:00:16,984	498294	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 520.0 in stage 0.0 (TID 520) (172.35.30.152, executor 1, partition 520, PROCESS_LOCAL, 29316 bytes) 
"
1760335216984,"INFO	2025-10-13T06:00:16,984	498294	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 483.0 in stage 0.0 (TID 483) in 24269 ms on 172.35.30.152 (executor 1) (483/590)
"
1760335218108,"INFO	2025-10-13T06:00:18,107	499417	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 521.0 in stage 0.0 (TID 521) (172.35.34.68, executor 9, partition 521, PROCESS_LOCAL, 29316 bytes) 
"
1760335218108,"INFO	2025-10-13T06:00:18,108	499418	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 484.0 in stage 0.0 (TID 484) in 24790 ms on 172.35.34.68 (executor 9) (484/590)
"
1760335219012,"INFO	2025-10-13T06:00:19,012	500322	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 522.0 in stage 0.0 (TID 522) (172.34.102.82, executor 18, partition 522, PROCESS_LOCAL, 29316 bytes) 
"
1760335219013,"INFO	2025-10-13T06:00:19,012	500322	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 480.0 in stage 0.0 (TID 480) in 27580 ms on 172.34.102.82 (executor 18) (485/590)
"
1760335219625,"INFO	2025-10-13T06:00:19,624	500934	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 523.0 in stage 0.0 (TID 523) (172.35.116.46, executor 4, partition 523, PROCESS_LOCAL, 29316 bytes) 
"
1760335219625,"INFO	2025-10-13T06:00:19,624	500934	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 488.0 in stage 0.0 (TID 488) in 23038 ms on 172.35.116.46 (executor 4) (486/590)
"
1760335220483,"INFO	2025-10-13T06:00:20,482	501792	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 524.0 in stage 0.0 (TID 524) (172.34.139.155, executor 15, partition 524, PROCESS_LOCAL, 29316 bytes) 
"
1760335220483,"INFO	2025-10-13T06:00:20,483	501793	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 487.0 in stage 0.0 (TID 487) in 24702 ms on 172.34.139.155 (executor 15) (487/590)
"
1760335222765,"INFO	2025-10-13T06:00:22,765	504075	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335222765,"INFO	2025-10-13T06:00:22,765	504075	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 66, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335222765,"INFO	2025-10-13T06:00:22,765	504075	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 66; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_66_a_spark-application-1760334728567_p_1
"
1760335222766,"INFO	2025-10-13T06:00:22,766	504076	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335222805,"INFO	2025-10-13T06:00:22,805	504115	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335222805,"INFO	2025-10-13T06:00:22,805	504115	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: 8800bb5b-25cd-4ad7-a699-ba64a9ee3fa3)
"
1760335222805,"INFO	2025-10-13T06:00:22,805	504115	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 66 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335223105,"INFO	2025-10-13T06:00:23,105	504415	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 525.0 in stage 0.0 (TID 525) (172.35.230.30, executor 7, partition 525, PROCESS_LOCAL, 29316 bytes) 
"
1760335223106,"INFO	2025-10-13T06:00:23,105	504415	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 493.0 in stage 0.0 (TID 493) in 24644 ms on 172.35.230.30 (executor 7) (488/590)
"
1760335224816,"INFO	2025-10-13T06:00:24,816	506126	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 526.0 in stage 0.0 (TID 526) (172.34.145.94, executor 3, partition 526, PROCESS_LOCAL, 29316 bytes) 
"
1760335224817,"INFO	2025-10-13T06:00:24,816	506126	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 498.0 in stage 0.0 (TID 498) in 23561 ms on 172.34.145.94 (executor 3) (489/590)
"
1760335226192,"INFO	2025-10-13T06:00:26,191	507501	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 527.0 in stage 0.0 (TID 527) (172.35.115.9, executor 10, partition 527, PROCESS_LOCAL, 29292 bytes) 
"
1760335226192,"INFO	2025-10-13T06:00:26,192	507502	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 486.0 in stage 0.0 (TID 486) in 30829 ms on 172.35.115.9 (executor 10) (490/590)
"
1760335226391,"INFO	2025-10-13T06:00:26,391	507701	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 528.0 in stage 0.0 (TID 528) (172.34.1.110, executor 14, partition 528, PROCESS_LOCAL, 29292 bytes) 
"
1760335226392,"INFO	2025-10-13T06:00:26,392	507702	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 501.0 in stage 0.0 (TID 501) in 23771 ms on 172.34.1.110 (executor 14) (491/590)
"
1760335227356,"INFO	2025-10-13T06:00:27,356	508666	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 529.0 in stage 0.0 (TID 529) (172.34.89.92, executor 16, partition 529, PROCESS_LOCAL, 29292 bytes) 
"
1760335227357,"INFO	2025-10-13T06:00:27,356	508666	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 485.0 in stage 0.0 (TID 485) in 32076 ms on 172.34.89.92 (executor 16) (492/590)
"
1760335227567,"INFO	2025-10-13T06:00:27,567	508877	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 530.0 in stage 0.0 (TID 530) (172.34.76.221, executor 11, partition 530, PROCESS_LOCAL, 29292 bytes) 
"
1760335227568,"INFO	2025-10-13T06:00:27,567	508877	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 503.0 in stage 0.0 (TID 503) in 24541 ms on 172.34.76.221 (executor 11) (493/590)
"
1760335227956,"INFO	2025-10-13T06:00:27,956	509266	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 531.0 in stage 0.0 (TID 531) (172.34.158.2, executor 2, partition 531, PROCESS_LOCAL, 29292 bytes) 
"
1760335227956,"INFO	2025-10-13T06:00:27,956	509266	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 502.0 in stage 0.0 (TID 502) in 25036 ms on 172.34.158.2 (executor 2) (494/590)
"
1760335228025,"INFO	2025-10-13T06:00:28,025	509335	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 532.0 in stage 0.0 (TID 532) (172.34.102.82, executor 18, partition 532, PROCESS_LOCAL, 29292 bytes) 
"
1760335228025,"INFO	2025-10-13T06:00:28,025	509335	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 492.0 in stage 0.0 (TID 492) in 29632 ms on 172.34.102.82 (executor 18) (495/590)
"
1760335228061,"INFO	2025-10-13T06:00:28,061	509371	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 533.0 in stage 0.0 (TID 533) (172.34.247.5, executor 6, partition 533, PROCESS_LOCAL, 29292 bytes) 
"
1760335228062,"INFO	2025-10-13T06:00:28,061	509371	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 500.0 in stage 0.0 (TID 500) in 25504 ms on 172.34.247.5 (executor 6) (496/590)
"
1760335228504,"INFO	2025-10-13T06:00:28,504	509814	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 534.0 in stage 0.0 (TID 534) (172.35.30.152, executor 1, partition 534, PROCESS_LOCAL, 29292 bytes) 
"
1760335228504,"INFO	2025-10-13T06:00:28,504	509814	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 506.0 in stage 0.0 (TID 506) in 24512 ms on 172.35.30.152 (executor 1) (497/590)
"
1760335228559,"INFO	2025-10-13T06:00:28,559	509869	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 535.0 in stage 0.0 (TID 535) (172.34.249.48, executor 17, partition 535, PROCESS_LOCAL, 29292 bytes) 
"
1760335228559,"INFO	2025-10-13T06:00:28,559	509869	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 505.0 in stage 0.0 (TID 505) in 24589 ms on 172.34.249.48 (executor 17) (498/590)
"
1760335229294,"INFO	2025-10-13T06:00:29,294	510604	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335229294,"INFO	2025-10-13T06:00:29,294	510604	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 67, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335229294,"INFO	2025-10-13T06:00:29,294	510604	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 67; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_67_a_spark-application-1760334728567_p_1
"
1760335229294,"INFO	2025-10-13T06:00:29,294	510604	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335229328,"INFO	2025-10-13T06:00:29,328	510638	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335229328,"INFO	2025-10-13T06:00:29,328	510638	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: fc7d7949-c5d1-408a-8595-2bac9de21b86)
"
1760335229328,"INFO	2025-10-13T06:00:29,328	510638	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 67 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335229548,"INFO	2025-10-13T06:00:29,548	510858	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 536.0 in stage 0.0 (TID 536) (172.34.233.198, executor 5, partition 536, PROCESS_LOCAL, 29292 bytes) 
"
1760335229548,"INFO	2025-10-13T06:00:29,548	510858	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 489.0 in stage 0.0 (TID 489) in 32012 ms on 172.34.233.198 (executor 5) (499/590)
"
1760335229702,"INFO	2025-10-13T06:00:29,702	511012	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 537.0 in stage 0.0 (TID 537) (172.34.59.71, executor 19, partition 537, PROCESS_LOCAL, 29292 bytes) 
"
1760335229702,"INFO	2025-10-13T06:00:29,702	511012	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 491.0 in stage 0.0 (TID 491) in 31724 ms on 172.34.59.71 (executor 19) (500/590)
"
1760335229897,"INFO	2025-10-13T06:00:29,897	511207	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 538.0 in stage 0.0 (TID 538) (172.34.89.92, executor 16, partition 538, PROCESS_LOCAL, 29292 bytes) 
INFO	2025-10-13T06:00:29,897	511207	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 490.0 in stage 0.0 (TID 490) in 32144 ms on 172.34.89.92 (executor 16) (501/590)
"
1760335230236,"INFO	2025-10-13T06:00:30,236	511546	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 539.0 in stage 0.0 (TID 539) (172.35.34.68, executor 9, partition 539, PROCESS_LOCAL, 29292 bytes) 
"
1760335230237,"INFO	2025-10-13T06:00:30,236	511546	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 508.0 in stage 0.0 (TID 508) in 24197 ms on 172.35.34.68 (executor 9) (502/590)
"
1760335231360,"INFO	2025-10-13T06:00:31,360	512670	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 540.0 in stage 0.0 (TID 540) (172.35.116.46, executor 4, partition 540, PROCESS_LOCAL, 29292 bytes) 
"
1760335231361,"INFO	2025-10-13T06:00:31,360	512670	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 511.0 in stage 0.0 (TID 511) in 23085 ms on 172.35.116.46 (executor 4) (503/590)
"
1760335231974,"INFO	2025-10-13T06:00:31,973	513283	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335231974,"INFO	2025-10-13T06:00:31,974	513284	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 68, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335231974,"INFO	2025-10-13T06:00:31,974	513284	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 68; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_68_a_spark-application-1760334728567_p_1
"
1760335231974,"INFO	2025-10-13T06:00:31,974	513284	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335232005,"INFO	2025-10-13T06:00:32,004	513314	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335232005,"INFO	2025-10-13T06:00:32,005	513315	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: cef24e58-c5d4-4be8-82cd-353a13199c62)
"
1760335232005,"INFO	2025-10-13T06:00:32,005	513315	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 68 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335232010,"INFO	2025-10-13T06:00:32,010	513320	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 541.0 in stage 0.0 (TID 541) (172.35.115.9, executor 10, partition 541, PROCESS_LOCAL, 29292 bytes) 
"
1760335232010,"INFO	2025-10-13T06:00:32,010	513320	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 496.0 in stage 0.0 (TID 496) in 31094 ms on 172.35.115.9 (executor 10) (504/590)
"
1760335232170,"INFO	2025-10-13T06:00:32,169	513479	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 542.0 in stage 0.0 (TID 542) (172.34.233.198, executor 5, partition 542, PROCESS_LOCAL, 29292 bytes) 
"
1760335232170,"INFO	2025-10-13T06:00:32,170	513480	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 495.0 in stage 0.0 (TID 495) in 32434 ms on 172.34.233.198 (executor 5) (505/590)
"
1760335232803,"INFO	2025-10-13T06:00:32,802	514112	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 543.0 in stage 0.0 (TID 543) (172.35.53.249, executor 8, partition 543, PROCESS_LOCAL, 29292 bytes) 
"
1760335232803,"INFO	2025-10-13T06:00:32,803	514113	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 494.0 in stage 0.0 (TID 494) in 33589 ms on 172.35.53.249 (executor 8) (506/590)
"
1760335233387,"INFO	2025-10-13T06:00:33,386	514696	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 544.0 in stage 0.0 (TID 544) (172.34.59.71, executor 19, partition 544, PROCESS_LOCAL, 29292 bytes) 
"
1760335233387,"INFO	2025-10-13T06:00:33,386	514696	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 499.0 in stage 0.0 (TID 499) in 31258 ms on 172.34.59.71 (executor 19) (507/590)
"
1760335233426,"INFO	2025-10-13T06:00:33,426	514736	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 545.0 in stage 0.0 (TID 545) (172.34.139.155, executor 15, partition 545, PROCESS_LOCAL, 29292 bytes) 
"
1760335233426,"INFO	2025-10-13T06:00:33,426	514736	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 512.0 in stage 0.0 (TID 512) in 24157 ms on 172.34.139.155 (executor 15) (508/590)
"
1760335233924,"INFO	2025-10-13T06:00:33,923	515233	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 546.0 in stage 0.0 (TID 546) (172.35.53.249, executor 8, partition 546, PROCESS_LOCAL, 29292 bytes) 
"
